driver_label,trip_start,x,y
0.0,0.0,241.9,92.6
0.0,0.0,241.9,92.6
0.0,0.0,242.1,92.6
0.0,0.0,242.1,92.6
0.0,0.0,242.2,92.6
0.0,0.0,242.2,92.5
0.0,0.0,242.2,92.5
0.0,0.0,242.4,92.5
0.0,0.0,242.4,92.5
0.0,0.0,242.5,92.5
0.0,0.0,242.5,92.5
0.0,0.0,242.6,92.4
0.0,0.0,242.6,92.4
0.0,0.0,242.7,92.4
0.0,0.0,242.7,92.4
0.0,0.0,242.7,92.4
0.0,0.0,243.1,93.4
0.0,0.0,243.1,93.4
0.0,0.0,243.1,93.4
0.0,0.0,243.1,93.4
0.0,0.0,243.1,93.4
0.0,0.0,243.1,93.4
0.0,0.0,243.2,93.4
0.0,0.0,243.4,93.4
0.0,0.0,244.6,95.4
0.0,0.0,246.0,97.3
0.0,0.0,247.9,100.3
0.0,0.0,250.4,104.2
0.0,0.0,252.9,108.1
0.0,0.0,255.9,113.1
0.0,0.0,259.4,119.1
0.0,0.0,262.4,124.1
0.0,0.0,265.8,130.1
0.0,0.0,269.1,135.1
0.0,0.0,271.8,140.1
0.0,0.0,273.5,143.2
0.0,0.0,274.4,145.2
0.0,0.0,275.2,146.2
0.0,0.0,275.6,146.0
0.0,0.0,276.2,147.0
0.0,0.0,276.3,147.0
0.0,0.0,276.5,148.1
0.0,0.0,275.7,150.6
0.0,0.0,274.0,153.4
0.0,0.0,270.5,155.6
0.0,0.0,267.2,160.1
0.0,0.0,263.2,164.7
0.0,0.0,258.6,169.6
0.0,0.0,253.9,175.5
0.0,0.0,250.1,182.5
0.0,0.0,246.3,190.6
0.0,0.0,242.7,199.8
0.0,0.0,239.1,210.3
0.0,0.0,235.0,219.7
0.0,0.0,230.7,230.2
0.0,0.0,226.2,239.8
0.0,0.0,221.8,250.4
0.0,0.0,217.3,261.1
0.0,0.0,210.8,271.1
0.0,0.0,205.6,279.6
0.0,0.0,202.4,288.8
0.0,0.0,199.4,296.8
0.0,0.0,197.4,301.9
0.0,0.0,195.7,304.7
0.0,0.0,194.4,307.4
0.0,0.0,193.8,307.6
0.0,0.0,194.3,307.4
0.0,0.0,194.1,306.3
0.0,0.0,193.9,305.2
0.0,0.0,193.7,304.1
0.0,0.0,193.7,304.1
0.0,0.0,193.4,304.2
0.0,0.0,192.4,305.7
0.0,0.0,190.2,307.4
0.0,0.0,187.1,309.6
0.0,0.0,183.8,311.7
0.0,0.0,179.4,312.9
0.0,0.0,174.7,313.1
0.0,0.0,169.9,313.3
0.0,0.0,165.3,313.5
0.0,0.0,161.0,313.5
0.0,0.0,156.7,313.6
0.0,0.0,151.9,311.5
0.0,0.0,147.8,310.4
0.0,0.0,144.1,309.0
0.0,0.0,141.2,307.5
0.0,0.0,139.7,306.8
0.0,0.0,139.1,305.8
0.0,0.0,138.8,305.9
0.0,0.0,138.7,305.9
0.0,0.0,138.5,305.9
0.0,0.0,138.5,305.9
0.0,0.0,138.2,304.9
0.0,0.0,138.3,304.8
0.0,0.0,138.3,304.8
0.0,0.0,138.3,304.8
0.0,0.0,138.2,304.9
0.0,0.0,138.2,304.9
0.0,0.0,138.1,304.9
0.0,0.0,137.6,305.0
0.0,0.0,135.7,303.3
0.0,0.0,133.1,302.9
0.0,0.0,129.1,299.4
0.0,0.0,125.0,297.1
0.0,0.0,120.3,294.8
0.0,0.0,114.7,294.1
0.0,0.0,109.6,295.7
0.0,0.0,105.8,299.1
0.0,0.0,104.3,305.3
0.0,0.0,104.5,311.1
0.0,0.0,106.9,316.2
0.0,0.0,109.9,322.4
0.0,0.0,112.9,329.7
0.0,0.0,115.9,337.1
0.0,0.0,119.0,345.6
0.0,0.0,122.5,355.1
0.0,0.0,126.3,365.8
0.0,0.0,130.3,376.3
0.0,0.0,134.9,387.9
0.0,0.0,139.7,399.5
0.0,0.0,144.5,412.2
0.0,0.0,149.4,424.9
0.0,0.0,154.5,437.6
0.0,0.0,160.6,452.4
0.0,0.0,167.1,465.8
0.0,0.0,173.6,479.2
0.0,0.0,180.4,493.7
0.0,0.0,186.3,507.3
0.0,0.0,193.0,521.9
0.0,0.0,199.1,536.7
0.0,0.0,205.3,551.4
0.0,0.0,211.8,566.0
0.0,0.0,217.9,580.8
0.0,0.0,224.5,596.6
0.0,0.0,231.1,612.4
0.0,0.0,237.2,627.2
0.0,0.0,243.6,643.0
0.0,0.0,250.0,658.9
0.0,0.0,256.3,673.6
0.0,0.0,262.8,689.5
0.0,0.0,269.2,705.3
0.0,0.0,275.5,720.0
0.0,0.0,282.3,735.7
0.0,0.0,288.9,751.6
0.0,0.0,295.3,767.4
0.0,0.0,302.1,783.2
0.0,0.0,308.4,797.9
0.0,0.0,315.0,813.7
0.0,0.0,321.6,829.4
0.0,0.0,328.2,845.3
0.0,0.0,334.6,861.1
0.0,0.0,341.4,878.1
0.0,0.0,348.0,893.9
0.0,0.0,354.3,909.8
0.0,0.0,360.6,925.7
0.0,0.0,366.8,941.6
0.0,0.0,372.8,956.4
0.0,0.0,379.0,972.3
0.0,0.0,385.0,987.1
0.0,0.0,390.7,1002.0
0.0,0.0,396.2,1016.8
0.0,0.0,401.5,1031.8
0.0,0.0,406.7,1046.9
0.0,0.0,411.5,1060.8
0.0,0.0,416.2,1074.8
0.0,0.0,420.5,1086.5
0.0,0.0,425.0,1098.1
0.0,0.0,429.0,1108.7
0.0,0.0,433.3,1119.2
0.0,0.0,437.1,1128.6
0.0,0.0,441.0,1138.1
0.0,0.0,444.0,1145.4
0.0,0.0,447.1,1152.8
0.0,0.0,449.5,1160.2
0.0,0.0,450.4,1166.9
0.0,0.0,449.0,1172.1
0.0,0.0,445.3,1175.4
0.0,0.0,440.1,1175.7
0.0,0.0,435.0,1173.7
0.0,0.0,430.5,1169.1
0.0,0.0,426.6,1163.3
0.0,0.0,423.1,1156.1
0.0,0.0,420.0,1148.7
0.0,0.0,416.4,1140.4
0.0,0.0,412.6,1131.0
0.0,0.0,408.9,1121.5
0.0,0.0,404.7,1110.9
0.0,0.0,400.4,1100.5
0.0,0.0,395.9,1088.8
0.0,0.0,391.1,1077.2
0.0,0.0,386.5,1065.6
0.0,0.0,382.8,1056.2
0.0,0.0,378.8,1045.5
0.0,0.0,375.5,1037.1
0.0,0.0,373.0,1029.7
0.0,0.0,370.9,1023.3
0.0,0.0,369.4,1016.7
0.0,0.0,368.5,1012.3
0.0,0.0,368.1,1008.9
0.0,0.0,367.9,1006.7
0.0,0.0,367.7,1005.5
0.0,0.0,367.6,1005.5
0.0,0.0,367.6,1005.5
0.0,0.0,367.7,1005.5
0.0,0.0,367.3,1004.4
0.0,0.0,365.3,1001.5
0.0,0.0,361.7,999.1
0.0,0.0,356.9,998.1
0.0,0.0,351.0,997.5
0.0,0.0,344.0,997.2
0.0,0.0,336.7,996.9
0.0,0.0,328.8,995.7
0.0,0.0,320.4,995.8
0.0,0.0,311.1,994.9
0.0,0.0,301.1,994.3
0.0,0.0,290.6,993.6
0.0,0.0,280.0,993.2
0.0,0.0,268.9,992.8
0.0,0.0,257.1,991.6
0.0,0.0,244.6,990.5
0.0,0.0,231.6,989.5
0.0,0.0,218.2,988.6
0.0,0.0,204.9,987.8
0.0,0.0,191.5,986.8
0.0,0.0,177.8,986.1
0.0,0.0,164.0,985.3
0.0,0.0,150.1,984.6
0.0,0.0,135.9,982.8
0.0,0.0,122.3,982.0
0.0,0.0,108.7,981.1
0.0,0.0,95.4,981.4
0.0,0.0,82.1,981.8
0.0,0.0,68.8,983.2
0.0,0.0,55.1,984.8
0.0,0.0,42.1,987.3
0.0,0.0,30.1,989.6
0.0,0.0,19.3,991.5
0.0,0.0,9.4,994.3
0.0,0.0,0.0,997.1
0.0,0.0,-9.2,1000.8
0.0,0.0,-18.5,1003.5
0.0,0.0,-26.9,1007.1
0.0,0.0,-35.0,1009.3
0.0,0.0,-42.5,1012.7
0.0,0.0,-50.1,1016.0
0.0,0.0,-58.2,1018.4
0.0,0.0,-66.3,1021.9
0.0,0.0,-74.6,1025.4
0.0,0.0,-83.0,1030.2
0.0,0.0,-91.9,1033.8
0.0,0.0,-100.7,1038.7
0.0,0.0,-109.7,1043.7
0.0,0.0,-119.2,1047.6
0.0,0.0,-128.6,1052.6
0.0,0.0,-138.0,1057.7
0.0,0.0,-147.3,1063.8
0.0,0.0,-157.2,1069.0
0.0,0.0,-167.0,1075.3
0.0,0.0,-176.6,1082.7
0.0,0.0,-186.4,1089.1
0.0,0.0,-196.4,1095.5
0.0,0.0,-206.0,1102.9
0.0,0.0,-215.9,1109.3
0.0,0.0,-226.0,1116.8
0.0,0.0,-236.5,1123.4
0.0,0.0,-247.4,1130.0
0.0,0.0,-258.6,1136.7
0.0,0.0,-269.8,1143.6
0.0,0.0,-281.3,1149.1
0.0,0.0,-293.2,1152.6
0.0,0.0,-305.2,1156.0
0.0,0.0,-317.6,1157.2
0.0,0.0,-330.0,1158.4
0.0,0.0,-343.0,1157.5
0.0,0.0,-355.6,1156.3
0.0,0.0,-367.8,1154.0
0.0,0.0,-379.3,1151.4
0.0,0.0,-389.7,1147.3
0.0,0.0,-400.1,1143.3
0.0,0.0,-409.8,1139.0
0.0,0.0,-419.2,1134.6
0.0,0.0,-428.9,1129.2
0.0,0.0,-438.1,1124.8
0.0,0.0,-448.0,1120.6
0.0,0.0,-457.5,1118.6
0.0,0.0,-466.8,1117.8
0.0,0.0,-475.2,1119.0
0.0,0.0,-482.8,1120.0
0.0,0.0,-489.5,1120.7
0.0,0.0,-494.4,1122.2
0.0,0.0,-498.3,1122.2
0.0,0.0,-501.2,1124.2
0.0,0.0,-503.6,1126.0
0.0,0.0,-504.0,1130.8
0.0,0.0,-503.4,1134.0
0.0,0.0,-501.2,1139.3
0.0,0.0,-498.7,1144.4
0.0,0.0,-496.7,1148.5
0.0,0.0,-493.9,1154.7
0.0,0.0,-490.7,1160.8
0.0,0.0,-487.7,1165.7
0.0,0.0,-483.9,1171.7
0.0,0.0,-480.0,1177.6
0.0,0.0,-475.5,1183.3
0.0,0.0,-471.0,1189.1
0.0,0.0,-466.7,1193.6
0.0,0.0,-462.0,1199.3
0.0,0.0,-457.5,1205.0
0.0,0.0,-452.5,1211.8
0.0,0.0,-448.2,1217.6
0.0,0.0,-443.6,1224.5
0.0,0.0,-439.1,1230.2
0.0,0.0,-435.0,1236.1
0.0,0.0,-432.0,1239.8
0.0,0.0,-429.4,1243.7
0.0,0.0,-426.5,1247.6
0.0,0.0,-424.0,1250.4
0.0,0.0,-421.5,1254.3
0.0,0.0,-419.4,1257.2
0.0,0.0,-416.7,1261.1
0.0,0.0,-414.0,1265.0
0.0,0.0,-411.1,1268.8
0.0,0.0,-408.6,1272.8
0.0,0.0,-406.3,1275.6
0.0,0.0,-403.8,1279.5
0.0,0.0,-401.7,1282.4
0.0,0.0,-398.8,1287.5
0.0,0.0,-395.9,1292.4
0.0,0.0,-393.0,1297.5
0.0,0.0,-390.0,1302.4
0.0,0.0,-386.9,1308.6
0.0,0.0,-384.7,1313.8
0.0,0.0,-382.6,1319.0
0.0,0.0,-380.5,1324.2
0.0,0.0,-377.5,1329.3
0.0,0.0,-374.4,1333.0
0.0,0.0,-371.0,1337.8
0.0,0.0,-368.0,1342.8
0.0,0.0,-365.1,1347.8
0.0,0.0,-362.4,1352.9
0.0,0.0,-359.6,1359.1
0.0,0.0,-357.0,1364.2
0.0,0.0,-354.3,1369.2
0.0,0.0,-351.8,1374.4
0.0,0.0,-350.2,1378.6
0.0,0.0,-348.9,1382.8
0.0,0.0,-347.5,1386.0
0.0,0.0,-345.6,1390.1
0.0,0.0,-344.2,1393.1
0.0,0.0,-342.7,1396.2
0.0,0.0,-341.2,1399.4
0.0,0.0,-340.2,1401.4
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.0,1401.3
0.0,0.0,-340.3,1400.3
0.0,0.0,-340.3,1400.3
0.0,0.0,-340.3,1400.3
0.0,0.0,-340.5,1400.3
0.0,0.0,-340.9,1399.3
0.0,0.0,-340.9,1399.3
0.0,0.0,-341.3,1398.2
0.0,0.0,-341.9,1397.1
0.0,0.0,-341.9,1397.1
0.0,0.0,-342.4,1396.1
0.0,0.0,-342.4,1396.1
0.0,0.0,-343.0,1395.1
0.0,0.0,-343.1,1395.2
0.0,0.0,-343.2,1395.2
0.0,0.0,-343.6,1394.2
0.0,0.0,-343.9,1394.2
0.0,0.0,-344.1,1394.3
0.0,0.0,-344.7,1393.3
0.0,0.0,-344.9,1393.4
0.0,0.0,-345.4,1393.5
0.0,0.0,-345.9,1393.7
0.0,0.0,-346.6,1393.9
0.0,0.0,-347.3,1394.0
0.0,0.0,-347.8,1394.2
0.0,0.0,-348.3,1394.3
0.0,0.0,-348.6,1394.4
0.0,0.0,-349.0,1394.5
0.0,0.0,-349.5,1394.7
0.0,0.0,-349.9,1394.8
0.0,0.0,-350.7,1395.0
0.0,0.0,-351.3,1395.2
0.0,0.0,-352.0,1395.4
0.0,0.0,-353.0,1394.5
0.0,0.0,-353.5,1394.7
0.0,0.0,-354.0,1394.8
0.0,0.0,-354.8,1393.9
0.0,0.0,-355.5,1394.1
0.0,0.0,-356.2,1394.3
0.0,0.0,-356.9,1393.3
0.0,0.0,-356.9,1393.3
0.0,0.0,-356.9,1393.3
0.0,0.0,-357.2,1392.2
0.0,0.0,-357.2,1392.2
0.0,0.0,-357.2,1392.2
0.0,0.0,-357.2,1392.2
0.0,0.0,-356.9,1392.2
0.0,0.0,-356.2,1392.0
0.0,0.0,-354.6,1391.5
0.0,0.0,-353.0,1389.9
0.0,0.0,-351.0,1389.3
0.0,0.0,-349.3,1388.8
0.0,0.0,-348.5,1388.6
0.0,0.0,-348.3,1388.6
0.0,0.0,-348.3,1388.6
0.0,0.0,-348.3,1388.6
0.0,0.0,-348.2,1388.5
0.0,0.0,-347.6,1388.4
0.0,0.0,-346.1,1389.1
0.0,0.0,-344.7,1389.8
0.0,0.0,-343.0,1391.7
0.0,0.0,-341.9,1393.7
0.0,0.0,-340.7,1395.6
0.0,0.0,-339.1,1398.8
0.0,0.0,-337.6,1401.8
0.0,0.0,-336.1,1404.8
0.0,0.0,-334.2,1408.9
0.0,0.0,-332.0,1413.0
0.0,0.0,-329.4,1418.1
0.0,0.0,-326.6,1423.2
0.0,0.0,-323.9,1428.2
0.0,0.0,-321.7,1432.2
0.0,0.0,-319.3,1436.2
0.0,0.0,-317.4,1439.2
0.0,0.0,-314.8,1441.9
0.0,0.0,-312.0,1443.4
0.0,0.0,-308.5,1444.7
0.0,0.0,-305.0,1443.7
0.0,0.0,-301.7,1442.8
0.0,0.0,-299.0,1442.0
0.0,0.0,-296.9,1441.4
0.0,0.0,-295.9,1441.1
0.0,0.0,-295.5,1441.0
0.0,0.0,-294.6,1441.9
0.0,0.0,-293.6,1441.6
0.0,0.0,-291.7,1443.4
0.0,0.0,-290.3,1445.3
0.0,0.0,-289.2,1448.5
0.0,0.0,-288.5,1453.0
0.0,0.0,-288.7,1457.7
0.0,0.0,-289.7,1461.4
0.0,0.0,-290.2,1466.3
0.0,0.0,-290.9,1470.0
0.0,0.0,-291.6,1474.9
0.0,0.0,-292.4,1477.4
0.0,0.0,-292.7,1479.8
0.0,0.0,-293.1,1479.9
0.0,0.0,-293.2,1480.0
0.0,0.0,-293.2,1480.0
0.0,0.0,-293.1,1481.1
0.0,0.0,-293.9,1482.5
0.0,0.0,-295.1,1484.0
0.0,0.0,-296.6,1485.6
0.0,0.0,-298.2,1486.1
0.0,0.0,-300.2,1487.8
0.0,0.0,-303.6,1488.7
0.0,0.0,-307.6,1489.9
0.0,0.0,-312.0,1491.1
0.0,0.0,-317.0,1492.7
0.0,0.0,-322.7,1493.1
0.0,0.0,-328.2,1493.5
0.0,0.0,-333.4,1495.0
0.0,0.0,-338.7,1494.2
0.0,0.0,-343.3,1494.3
0.0,0.0,-347.6,1495.5
0.0,0.0,-351.5,1496.7
0.0,0.0,-354.3,1498.6
0.0,0.0,-356.1,1499.1
0.0,0.0,-356.6,1500.4
0.0,0.0,-356.7,1500.4
0.0,0.0,-357.2,1500.6
0.0,0.0,-358.8,1501.0
0.0,0.0,-361.2,1501.7
0.0,0.0,-364.3,1502.6
0.0,0.0,-368.5,1502.7
0.0,0.0,-373.4,1502.9
0.0,0.0,-378.5,1503.2
0.0,0.0,-383.9,1503.6
0.0,0.0,-389.3,1502.8
0.0,0.0,-393.6,1502.8
0.0,0.0,-396.9,1503.8
0.0,0.0,-399.4,1503.3
0.0,0.0,-400.4,1502.4
0.0,0.0,-400.3,1502.4
0.0,0.0,-400.3,1502.4
0.0,0.0,-400.3,1502.4
0.0,0.0,-400.2,1502.4
0.0,0.0,-399.9,1503.5
0.0,0.0,-399.9,1503.5
0.0,0.0,-399.9,1503.5
0.0,0.0,-399.8,1503.4
0.0,0.0,-399.9,1503.5
0.0,0.0,-400.7,1502.5
0.0,0.0,-402.3,1503.0
0.0,0.0,-405.5,1502.8
0.0,0.0,-409.5,1502.7
0.0,0.0,-413.8,1502.8
0.0,0.0,-419.0,1502.0
0.0,0.0,-424.7,1502.4
0.0,0.0,-430.9,1501.9
0.0,0.0,-437.5,1501.4
0.0,0.0,-444.4,1501.1
0.0,0.0,-451.6,1499.6
0.0,0.0,-459.2,1497.2
0.0,0.0,-467.1,1493.5
0.0,0.0,-474.9,1489.9
0.0,0.0,-481.8,1486.0
0.0,0.0,-487.6,1480.7
0.0,0.0,-491.6,1476.0
0.0,0.0,-494.2,1470.9
0.0,0.0,-496.5,1467.0
0.0,0.0,-498.6,1462.8
0.0,0.0,-500.4,1458.7
0.0,0.0,-501.9,1454.5
0.0,0.0,-503.2,1451.3
0.0,0.0,-504.2,1448.1
0.0,0.0,-504.8,1446.0
0.0,0.0,-505.8,1442.8
0.0,0.0,-506.9,1439.6
0.0,0.0,-508.2,1435.2
0.0,0.0,-509.5,1431.0
0.0,0.0,-511.0,1425.7
0.0,0.0,-512.2,1421.3
0.0,0.0,-513.6,1415.9
0.0,0.0,-514.6,1411.4
0.0,0.0,-515.8,1407.1
0.0,0.0,-516.7,1402.8
0.0,0.0,-517.4,1399.4
0.0,0.0,-518.0,1397.3
0.0,0.0,-519.5,1394.2
0.0,0.0,-521.6,1393.7
0.0,0.0,-525.0,1394.7
0.0,0.0,-529.9,1394.9
0.0,0.0,-535.1,1396.3
0.0,0.0,-541.3,1396.9
0.0,0.0,-547.8,1398.9
0.0,0.0,-555.1,1401.0
0.0,0.0,-563.3,1402.1
0.0,0.0,-571.6,1403.3
0.0,0.0,-579.0,1404.3
0.0,0.0,-584.6,1404.7
0.0,0.0,-588.5,1405.8
0.0,0.0,-591.9,1406.8
0.0,0.0,-596.3,1406.8
0.0,0.0,-601.1,1408.2
0.0,0.0,-607.1,1410.0
0.0,0.0,-613.9,1410.8
0.0,0.0,-621.0,1411.6
0.0,0.0,-628.0,1411.3
0.0,0.0,-634.1,1410.7
0.0,0.0,-639.0,1409.8
0.0,0.0,-643.0,1407.4
0.0,0.0,-646.2,1404.8
0.0,0.0,-648.5,1403.1
0.0,0.0,-650.3,1401.4
0.0,0.0,-650.8,1401.5
0.0,0.0,-650.8,1401.5
0.0,0.0,-650.8,1401.5
0.0,0.0,-650.7,1401.5
0.0,0.0,-650.9,1401.5
0.0,0.0,-651.9,1400.7
0.0,0.0,-653.3,1399.9
0.0,0.0,-654.7,1399.1
0.0,0.0,-655.7,1398.3
0.0,0.0,-655.7,1398.3
0.0,0.0,-655.7,1398.3
0.0,0.0,-655.7,1398.3
0.0,0.0,-656.0,1397.2
0.0,0.0,-656.0,1397.2
0.0,0.0,-656.0,1397.2
0.0,0.0,-656.2,1397.2
0.0,0.0,-656.6,1397.4
0.0,0.0,-657.5,1396.4
0.0,0.0,-658.2,1394.3
0.0,0.0,-658.4,1390.9
0.0,0.0,-657.8,1387.2
0.0,0.0,-657.4,1381.3
0.0,0.0,-656.8,1375.3
0.0,0.0,-656.1,1368.0
0.0,0.0,-655.3,1359.6
0.0,0.0,-654.6,1350.0
0.0,0.0,-653.5,1340.4
0.0,0.0,-652.4,1329.4
0.0,0.0,-651.4,1317.5
0.0,0.0,-650.3,1305.4
0.0,0.0,-649.0,1293.3
0.0,0.0,-647.9,1282.4
0.0,0.0,-647.5,1271.8
0.0,0.0,-648.0,1261.4
0.0,0.0,-649.5,1251.2
0.0,0.0,-651.5,1242.4
0.0,0.0,-653.9,1233.7
0.0,0.0,-655.9,1226.1
0.0,0.0,-657.7,1218.4
0.0,0.0,-659.5,1210.8
0.0,0.0,-660.3,1204.0
0.0,0.0,-660.5,1197.0
0.0,0.0,-659.3,1192.0
0.0,0.0,-656.6,1188.9
0.0,0.0,-654.5,1184.8
0.0,0.0,-651.9,1182.9
0.0,0.0,-650.4,1181.3
0.0,0.0,-649.8,1181.2
0.0,0.0,-649.6,1181.1
0.0,0.0,-649.8,1181.2
0.0,0.0,-649.8,1181.2
0.0,0.0,-649.8,1181.2
0.0,0.0,-649.8,1181.2
0.0,0.0,-649.8,1181.2
0.0,0.0,-649.8,1181.2
0.0,0.0,-649.8,1181.2
0.0,0.0,-649.5,1182.2
0.0,0.0,-649.5,1182.2
0.0,0.0,-649.9,1181.2
0.0,0.0,-649.9,1181.2
0.0,0.0,-649.9,1181.2
0.0,0.0,-649.9,1181.2
0.0,0.0,-649.6,1182.3
0.0,0.0,-649.6,1182.3
0.0,0.0,-649.6,1182.3
0.0,0.0,-649.6,1182.3
0.0,0.0,-649.6,1182.3
0.0,0.0,-649.6,1182.3
0.0,0.0,-635.7,224.3
0.0,0.0,-630.1,222.6
0.0,0.0,-623.3,221.8
0.0,0.0,-616.3,219.9
0.0,0.0,-609.4,217.9
0.0,0.0,-602.2,217.0
0.0,0.0,-594.9,214.9
0.0,0.0,-587.2,212.7
0.0,0.0,-579.7,209.4
0.0,0.0,-572.0,207.2
0.0,0.0,-564.6,205.0
0.0,0.0,-558.4,203.2
0.0,0.0,-554.0,200.8
0.0,0.0,-550.0,199.7
0.0,0.0,-546.5,198.7
0.0,0.0,-542.6,197.6
0.0,0.0,-537.8,196.2
0.0,0.0,-532.0,194.6
0.0,0.0,-525.5,192.6
0.0,0.0,-519.1,189.7
0.0,0.0,-513.5,186.9
0.0,0.0,-508.4,185.5
0.0,0.0,-503.3,184.0
0.0,0.0,-497.7,182.3
0.0,0.0,-491.7,180.7
0.0,0.0,-486.3,176.8
0.0,0.0,-481.2,173.0
0.0,0.0,-477.7,167.3
0.0,0.0,-475.7,160.9
0.0,0.0,-474.4,154.7
0.0,0.0,-473.9,147.5
0.0,0.0,-473.6,139.3
0.0,0.0,-472.8,132.0
0.0,0.0,-472.5,122.6
0.0,0.0,-471.8,114.2
0.0,0.0,-471.6,104.8
0.0,0.0,-471.5,94.2
0.0,0.0,-471.1,84.7
0.0,0.0,-470.7,75.2
0.0,0.0,-469.8,66.7
0.0,0.0,-468.3,59.3
0.0,0.0,-465.4,52.7
0.0,0.0,-460.6,47.7
0.0,0.0,-454.6,42.6
0.0,0.0,-447.8,38.2
0.0,0.0,-440.8,33.9
0.0,0.0,-433.0,30.5
0.0,0.0,-425.7,26.1
0.0,0.0,-418.6,21.7
0.0,0.0,-412.2,17.5
0.0,0.0,-405.8,14.5
0.0,0.0,-400.0,11.7
0.0,0.0,-395.2,9.1
0.0,0.0,-390.9,7.9
0.0,0.0,-387.4,6.9
0.0,0.0,-384.6,7.3
0.0,0.0,-383.4,8.1
0.0,0.0,-383.4,8.1
0.0,0.0,-383.2,8.0
0.0,0.0,-382.1,8.9
0.0,0.0,-380.4,10.7
0.0,0.0,-378.7,12.5
0.0,0.0,-376.5,16.6
0.0,0.0,-374.7,20.8
0.0,0.0,-372.4,25.9
0.0,0.0,-370.4,30.0
0.0,0.0,-368.2,34.1
0.0,0.0,-366.1,36.9
0.0,0.0,-365.0,37.8
0.0,0.0,-364.2,38.7
0.0,0.0,-363.9,38.6
0.0,0.0,-363.7,38.6
0.0,0.0,-363.4,38.5
0.0,0.0,-362.5,39.4
0.0,0.0,-361.2,40.2
0.0,0.0,-358.8,40.6
0.0,0.0,-355.8,39.8
0.0,0.0,-352.3,36.5
0.0,0.0,-348.6,31.9
0.0,0.0,-345.1,26.2
0.0,0.0,-341.3,19.3
0.0,0.0,-337.0,12.2
0.0,0.0,-331.6,4.8
0.0,0.0,-325.4,-2.9
0.0,0.0,-318.6,-10.7
0.0,0.0,-311.0,-18.7
0.0,0.0,-303.0,-26.9
0.0,0.0,-294.1,-34.1
0.0,0.0,-285.5,-42.4
0.0,0.0,-276.1,-48.6
0.0,0.0,-266.4,-56.1
0.0,0.0,-256.4,-62.5
0.0,0.0,-246.1,-69.0
0.0,0.0,-235.4,-74.4
0.0,0.0,-225.1,-80.9
0.0,0.0,-214.5,-86.3
0.0,0.0,-204.3,-91.5
0.0,0.0,-194.8,-96.6
0.0,0.0,-185.9,-101.5
0.0,0.0,-178.0,-106.1
0.0,0.0,-170.8,-110.5
0.0,0.0,-164.5,-117.0
0.0,0.0,-158.0,-122.3
0.0,0.0,-152.8,-129.6
0.0,0.0,-148.8,-137.8
0.0,0.0,-145.9,-145.7
0.0,0.0,-143.0,-152.4
0.0,0.0,-139.7,-158.0
0.0,0.0,-135.2,-161.7
0.0,0.0,-129.9,-164.3
0.0,0.0,-125.2,-168.0
0.0,0.0,-119.8,-168.3
0.0,0.0,-116.0,-168.2
0.0,0.0,-114.3,-168.7
0.0,0.0,-113.5,-167.8
0.0,0.0,-113.6,-167.8
0.0,0.0,-113.7,-167.8
0.0,0.0,-113.8,-167.7
0.0,0.0,-114.0,-167.7
0.0,0.0,-114.1,-167.6
0.0,0.0,-114.2,-167.6
0.0,0.0,-114.3,-167.6
0.0,0.0,-113.6,-167.8
0.0,0.0,-111.4,-167.3
0.0,0.0,-107.6,-166.0
0.0,0.0,-103.6,-164.8
0.0,0.0,-98.8,-162.7
0.0,0.0,-92.9,-158.6
0.0,0.0,-86.7,-154.5
0.0,0.0,-80.9,-148.0
0.0,0.0,-76.2,-142.3
0.0,0.0,-71.8,-133.1
0.0,0.0,-68.4,-124.7
0.0,0.0,-65.1,-115.0
0.0,0.0,-61.9,-105.4
0.0,0.0,-58.5,-94.6
0.0,0.0,-55.0,-83.9
0.0,0.0,-51.2,-72.1
0.0,0.0,-47.4,-60.2
0.0,0.0,-43.6,-48.4
0.0,0.0,-39.4,-35.5
0.0,0.0,-35.4,-22.5
0.0,0.0,-31.4,-9.6
0.0,0.0,-27.5,2.3
0.0,0.0,-23.9,12.9
0.0,0.0,-19.8,24.7
0.0,0.0,-16.4,35.5
0.0,0.0,-13.3,45.1
0.0,0.0,-9.7,55.8
0.0,0.0,-6.0,65.3
0.0,0.0,-0.8,76.7
0.0,0.0,4.0,87.1
0.0,0.0,9.0,98.6
0.0,0.0,13.9,110.2
0.0,0.0,18.9,121.6
0.0,0.0,24.0,133.1
0.0,0.0,29.0,144.6
0.0,0.0,34.6,157.1
0.0,0.0,39.7,167.3
0.0,0.0,45.1,178.7
0.0,0.0,49.4,186.8
0.0,0.0,53.7,195.0
0.0,0.0,58.1,203.1
0.0,0.0,62.2,211.3
0.0,0.0,66.5,218.3
0.0,0.0,71.0,226.3
0.0,0.0,75.6,234.4
